label,message
2,VIRK
2,Next coin: HEXOR
2,Our coin: BRAV
2,The coin is: KORN
2,Pump target: BRAV
2,Next coin: GROX
2,Today's pump is: NUVO
2,Buy FLUXO now
2,DRAX
2,The coin is: NUVO
2,BRAV is today's coin
2,Today's pump is: VIRK
2,Our coin: TRIX
2,Today's target: ZORK
2,DRAX is today's coin
2,Today's pump is: QUOR
2,The coin is: FYNX
2,Today's target: GROX
2,Today's target: FLUXO
2,Today's pump is: XORD
2,Pump target: ZORQ
2,Our coin: BRAV
2,NUVO
2,Our coin: TRIX
2,Buy KRYT now
2,Today's target: KORN
2,VYPR
2,Next coin: VYPR
2,Buy NUVO now
2,BRAV
2,HEXOR is today's coin
2,GLYP is today's coin
2,Today's pump is: QUOX
2,ZORK
2,Pump target: TROV
2,Our coin: BLON
2,QUOX
2,Next coin: TRIX
2,FLUXO
2,The coin is: QUAZ
2,Today's pump is: FLUXO
2,Buy TRIX now
2,Today's target: VOLT
2,Next coin: QUOX
2,Today's target: QUOX
2,Buy TRIX now
2,Buy TRIX now
2,Our target coin: VIRK
2,Our target coin: QUAZ
2,Pump target: NEXA
2,Today's target: VOLT
2,Next coin: HEXOR
2,Today's pump is: LUNQ
2,Our coin: QUOX
2,Our coin: XORD
2,Our target coin: PLOR
2,The coin is: XENO
2,Next coin: KORN
2,Our coin: BLIT
2,Today's pump is: GROX
2,Our target coin: PYRM
2,The coin is: PLOR
2,The coin is: FLUXO
2,TROV
2,Our coin: FLUXO
2,Buy NEXA now
2,Today's pump is: VOLT
2,Pump target: STRIK
2,Pump target: BOLT
2,BLIT
2,The coin is: KRYT
2,Pump target: TROV
2,Today's pump is: PLOR
2,Next coin: VYPR
2,Our target coin: TROV
2,GROX
2,Our coin: FYNX
2,Next coin: KRYT
2,The coin is: FYNX
2,BOLT
2,LUNQ
2,Buy TROV now
2,Today's target: FYNX
2,QUOR is today's coin
2,Our target coin: ZORK
2,QUAZ
2,The coin is: PYRM
2,Our target coin: BLIT
2,The coin is: HEXOR
2,Our coin: KORN
2,Today's target: QUAZ
2,Today's pump is: STRIK
2,Today's target: BOLT
2,Next coin: VOLT
2,Our coin: GLYP
2,Today's pump is: HEXOR
2,VOLT
2,Pump target: NEXA
2,Today's pump is: NUVO
2,Next coin: NEXA
2,DRAX is today's coin
2,Our coin: BOLT
2,Buy KORN now
2,Today's target: KRYT
2,Next coin: ZORK
2,Today's target: GROX
2,Our coin: HEXOR
2,STRIK is today's coin
2,Today's target: QUOX
2,Next coin: BLON
2,Pump target: KRYT
2,Next coin: GLYP
2,Next coin: QUAZ
2,Pump target: QUOX
2,QUOR is today's coin
2,Our target coin: XENO
2,Our target coin: FLUXO
2,Our target coin: BLIT
2,The coin is: TRIX
2,Our coin: VYPR
2,LUNQ is today's coin
2,Today's target: BLIT
2,Today's target: GROX
2,XENO is today's coin
2,Our target coin: BOLT
2,Our coin: GROX
2,Today's target: VOLT
2,Today's pump is: TRIX
2,Pump target: QUOX
2,HEXOR is today's coin
2,Our target coin: BLON
2,Today's target: KRYT
2,Our coin: BLON
2,Our target coin: KRYT
2,Today's pump is: BOLT
2,Next coin: FYNX
2,Buy PLOR now
2,Buy DRAX now
2,Today's target: BOLT
2,Our coin: GLYP
2,Buy PYRM now
2,LUNQ is today's coin
2,Our target coin: QUAZ
2,Next coin: FLUXO
2,Our target coin: KRYT
2,FLUXO
2,Buy BOLT now
2,Our target coin: FYNX
2,Next coin: PYRM
2,NEXA
2,Buy BRAV now
2,KRYT
2,Our coin: NUVO
2,Today's target: QUOX
2,Today's target: QUAZ
2,Our coin: QUOX
2,QUOR
2,XORD is today's coin
2,Pump target: FLUXO
2,Buy BRAV now
2,LUNQ is today's coin
2,Our target coin: VOLT
2,Pump target: VOLT
2,VYPR
2,BRAV
2,Our target coin: NUVO
2,KRYT is today's coin
2,Today's target: BLIT
2,Next coin: NUVO
2,Today's target: TRIX
2,ZORK is today's coin
2,Today's target: QUOR
2,NEXA
2,Our coin: PYRM
2,Next coin: LUNQ
2,VIRK
2,Buy DRAX now
2,BOLT
2,Buy QUAZ now
2,TRIX
2,QUAZ
2,Our target coin: BLON
2,XENO is today's coin
2,Today's pump is: VOLT
2,Our target coin: XORD
2,The coin is: VOLT
2,Buy BOLT now
2,Today's target: STRIK
2,The coin is: TROV
2,LUNQ
2,Buy NUVO now
2,Next coin: KORN
2,Today's pump is: TRIX
2,NUVO
2,Pump target: BOLT
2,Today's target: ZORK
2,Today's pump is: KRYT
2,Our coin: NUVO
2,Our target coin: KORN
2,Today's pump is: VYPR
2,BLIT is today's coin
2,Buy FLUXO now
2,FLUXO
2,GLYP
2,Buy KORN now
2,Today's pump is: STRIK
2,Today's target: KRYT
2,Pump target: GLYP
2,Our target coin: TRIX
2,Today's pump is: FLUXO
2,Pump target: VOLT
2,Next coin: HEXOR
2,QUAZ
2,Our target coin: PLOR
2,Our target coin: KRYT
2,Next coin: LUNQ
2,XENO is today's coin
2,Buy XENO now
2,BOLT
2,Pump target: BRAV
2,Next coin: STRIK
2,Our target coin: ZORQ
2,Today's pump is: NEXA
2,Our target coin: PYRM
2,Today's pump is: TRIX
2,VOLT is today's coin
2,Our target coin: ZORQ
2,Buy TRIX now
2,Today's pump is: NUVO
2,Next coin: BLON
2,QUOX is today's coin
2,Next coin: XENO
2,Pump target: VIRK
2,Next coin: TROV
2,Next coin: XENO
2,Today's pump is: VIRK
2,Our target coin: NUVO
2,FLUXO is today's coin
2,The coin is: VIRK
2,The coin is: STRIK
2,Pump target: GLYP
2,HEXOR is today's coin
2,The coin is: NUVO
2,Buy LUNQ now
2,Our coin: FLUXO
2,Next coin: KRYT
2,The coin is: TRIX
2,Today's pump is: FYNX
2,Today's target: KRYT
2,Today's pump is: FLUXO
2,Our coin: PLOR
2,Our coin: NUVO
2,Buy FLUXO now
2,Our target coin: VIRK
2,Buy NEXA now
2,The coin is: QUOR
2,BLIT is today's coin
2,BLIT is today's coin
2,The coin is: NEXA
2,Our coin: BRAV
2,VYPR is today's coin
2,Next coin: QUOX
2,PLOR
2,The coin is: BOLT
2,Our target coin: BRAV
2,Today's target: HEXOR
2,Pump target: NEXA
2,Our coin: BRAV
2,Today's pump is: XENO
2,Our target coin: XENO
2,Our coin: FYNX
2,Today's target: STRIK
2,FYNX
2,The coin is: DRAX
2,Our coin: ZORQ
2,Today's pump is: KRYT
2,ZORK
2,Pump target: KORN
2,Next coin: ZORK
2,Today's pump is: GLYP
2,Buy BOLT now
2,Next coin: GROX
2,FLUXO
2,Our coin: BRAV
2,Buy PLOR now
2,HEXOR
2,Our coin: DRAX
2,Today's target: PLOR
